fang1,fang2,fang3,fang4,fang5,fang6,fang7,fang8,fang9,,·½1-9É¾ÖØºó83,Ë¼¿¼´ýÕÒ¶ÔÓ¦µÄherb,,,
HBIN034423,HBIN019690,HBIN034423,HBIN034423,HBIN014685,HBIN014685,HBIN036036,HBIN001991,HBIN001991,,HBIN014685,6,9,adeninenucleoside,ÏÙàÑßÊºËÜÕËá
HERB004609,HBIN014685,HERB004609,HERB004609,HBIN019691,HBIN047613,HBIN014685,HBIN014685,HBIN014685,,HBIN021985,2,7,curcumin,½ª»ÆËØ
HBIN019691,HERB002560,HBIN046831,HBIN046831,HBIN026067,HBIN045516,HBIN027528,HERB004984,HERB004984,,HBIN026067,9,7,eugenol,¶¡Ïã·Ó
HBIN046831,HBIN018100,HBIN019690,HBIN019690,HBIN014399,HERB004950,HBIN021608,HBIN034423,HBIN034423,,HBIN014399,5,6,acetic acid,ÒÒËá
HBIN042172,HBIN017246,HBIN019691,HBIN019691,HERB004938,HBIN020406,HERB003658,HERB004004,HBIN041495,,HBIN034423,2,5,mannose-b,¸ÊÂ¶ÌÇ-b
HBIN014685,HERB001210,HBIN042172,HBIN042172,HERB004950,HBIN002554,HBIN014693,HBIN041495,HERB004004,,HBIN019691,2,5,capsaicin (e),À±½·¼î
HBIN020984,HBIN021985,HBIN014685,HBIN014685,HBIN021986,HBIN045176,HERB000225,HBIN020984,HBIN020984,,HBIN020984,4,5,citric acid,ÄûÃÊËá
HBIN014693,HBIN014399,HBIN020984,HBIN020984,HBIN041495,HERB004938,HERB006950,HBIN031753,HBIN007081,,HBIN034357,2,5,maltose-b,ÂóÑ¿ÌÇ-b
HBIN027747,HBIN019425,HBIN014693,HBIN014693,HBIN021985,HBIN019691,HBIN035055,HBIN034357,HBIN019786,,HBIN014693,6,4,adenosine,ÏÙÜÕ
HERB001749,HBIN045073,HERB002560,HERB000638,HERB002483,HBIN041495,HBIN020908,HBIN042852,HERB001210,,HBIN045073,7,4,sucrose,ÕáÌÇ
HBIN034357,,HBIN018100,HBIN018100,HBIN038387,HBIN026067,HBIN046523,HBIN001977,HBIN038026,,HBIN021608,5,4,coumarin,Ïã¶¹ËØ
HBIN045073,,HBIN027747,HERB002560,HBIN038388,HBIN021985,HBIN020903,HBIN026067,HBIN028041,,HBIN020653,4,4,cinnamaldehyde,Èâ¹ðÈ©
HBIN042111,,HBIN017246,HBIN027747,HBIN004214,HBIN038026,HBIN014399,HBIN033751,HBIN021985,,HBIN041495,10,4,quercetin,éÎÆ¤ËØ
HERB001210,,HBIN034357,HBIN017246,HERB001749,HBIN028769,HBIN026609,HERB004719,HBIN008361,,HBIN046831,1,3,trans-resveratrol,·´Ê½°×Þ¼Â«´¼
HBIN014399,,HERB001749,HBIN034357,HBIN036905,HERB001749,HBIN038026,HBIN020653,HBIN034357,,HBIN042172,3,3,rhamnose,ÊóÀîÌÇ
HBIN021985,,HBIN045073,HBIN019425,HBIN045028,HBIN020260,HERB000330,HBIN004074,HBIN042852,,HBIN027747,2,3,ginsenoside- Rg1,ÈË²ÎÔíÜÕRg1
HBIN003948,,HBIN019425,HBIN045073,HERB004013,HBIN026843,HBIN044676,HBIN045833,HBIN001977,,HBIN042111,1,3,resveratrol,°×Þ¼Â«´¼
HERB000309,,HBIN042111,HBIN042111,HBIN042852,HERB004013,HERB006280,,HBIN026067,,HBIN016571,1,3,arachidonate,»¨ÉúËÄÏ©Ëá
HBIN016571,,HBIN014399,HERB001210,HBIN047613,,HBIN028076,,HBIN031753,,HBIN008361,2,3,3-butylidene-phalide,Õý¶¡Ï©»ùÄÚõ¥
HBIN021188,,HBIN003948,HBIN014399,HBIN021608,,HERB004694,,HBIN033751,,HBIN027764,2,3,ginsenoside rh2,ÈË²ÎÔíÜÕRh2
HERB000267,,HERB001210,HBIN019762,HBIN019786,,HBIN045032,,HBIN036308,,HBIN040811,4,3,Prolinum,ÌìóÃ»Æ
HBIN008361,,HBIN026067,HBIN021608,HBIN028076,,HBIN022584,,HBIN020653,,HBIN020406,12,3,choline,µ¨¼î
HBIN027764,,HBIN021608,HBIN021985,HBIN036162,,HBIN019111,,,,HBIN019690,2,3,capsaicin,À±½·ËØ
HBIN040811,,HBIN020653,HERB005022,HBIN040908,,HBIN020406,,,,HBIN018100,1,3,¦Âetaine,Ìð²Ë¼î
HERB000887,,HBIN021985,HBIN026067,HBIN017024,,HBIN038680,,,,HBIN017246,1,3,astramembrannin i,»ÆÜÎ¼×ÜÕ
HBIN033339,,HERB000309,HBIN020653,,,HBIN018278,,,,HBIN019425,2,3,calycosin,Ã«ÈïÒì»ÆÍª
HBIN041903,,HBIN022577,HBIN018163,,,HBIN026067,,,,HBIN042852,5,3,salicylic acid,Ë®ÑîËá
HBIN030896,,HBIN018163,HBIN022577,,,HBIN033609,,,,HBIN038026,10,3,oleic acid,ÓÍËá
HBIN020406,,HBIN016571,HBIN016571,,,HBIN044060,,,,HBIN003948,1,2,"2,3-butanediol",2£¬3-¶¡¶þ´¼
,,HBIN037272,HBIN037272,,,HBIN010510,,,,HBIN033339,6,2,linolenic acid,ÑÇÂéËá
,,HBIN027764,HBIN027764,,,HBIN012818,,,,HBIN022577,2,2,daidzein,´ó¶¹»ÆÍª
,,HBIN040811,HERB000309,,,HERB001779,,,,HBIN018163,1,2,betaine,Ìð²Ë¼î
,,HERB004694,HBIN040811,,,HBIN045944,,,,HBIN037272,1,2,nonyl vanillylamide,Ïã²ÝÈÉõ£°·
,,HBIN008361,,,,HBIN030532,,,,HBIN047613,9,2,ursolic acid,ÐÜ¹ûËá
,,HBIN033339,,,,,,,,HBIN019786,3,2,carvacrol,ÏãÇÛ·Ó
,,,,,,,,,,HBIN028076,4,2,GLY,¸Ê°±Ëá
,,,,,,,,,,HBIN001991,1,2,17-beta-estradiol,17¦Â-´Æ¶þ´¼
,,,,,,,,,,HBIN031753,10,2,kaempferol,É½ÄÎ·Ó
,,,,,,,,,,HBIN001977,1,2,"1,7,8,10,11,12,13,14,15,17,-decahydro-decahydro-17-(2-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-2H-cyclopenta£Û¦Á£Ýpenanthrene-3(6H,9H,14H)-one",
,,,,,,,,,,HBIN033751,3,2,lupeol,ÓðÉÈ¶¹´¼
,,,,,,,,,,HBIN021188,1,1,cocaine,¿É¿¨Òò
,,,,,,,,,,HBIN041903,4,1,raffinose,ÃÞ×ÓÌÇ
,,,,,,,,,,HBIN030896,3,1,isoliquiritigenin,Òì¸Ê²ÝËØ
,,,,,,,,,,HBIN019762,2,1,carotene,ºúÂÜ²·ËØ
,,,,,,,,,,HBIN021986,1,1,curcumine,½ª»ÆËØ
,,,,,,,,,,HBIN038387,1,1,osthol,Éß´²×ÓËØ
,,,,,,,,,,HBIN038388,1,1,osthole,Éß´²×ÓËØ
,,,,,,,,,,HBIN004214,1,1,"2',4',4-trihydroxychalcone",Òì¸Ê²ÝËØ
,,,,,,,,,,HBIN036905,1,1,nicotine,Äá¹Å¶¡
,,,,,,,,,,HBIN045028,4,1,styrene,±½ÒÒÏ©
,,,,,,,,,,HBIN036162,5,1,myristicin,Èâ¶¹Þ¢ÃÑ
,,,,,,,,,,HBIN040908,5,1,protocatechuic acid,Ô­¶ù²èËá
,,,,,,,,,,HBIN017024,1,1,asaricin,Ï¸ÐÁÃÑ
,,,,,,,,,,HBIN045516,1,1,Tar,ÑÌ¼î
,,,,,,,,,,HBIN002554,1,1,"1H,3H-Pyrano(3,4-c)pyran-1-one, 5-ethenyl-6-(beta-D-glucopyranosyloxy)-4,4a,5,6-tetrahydro-, (4aS-(4aalpha,5beta,6alpha))-",â¯ÑÀ²Ë¿àËØ
,,,,,,,,,,HBIN045176,1,1,Sweroside aglycone,
,,,,,,,,,,HBIN028769,1,1,hancinone C,É½ÉXËØ
,,,,,,,,,,HBIN020260,1,1,Cheilanthifoline,ËéÒ¶×ÏÝÀ¼î
,,,,,,,,,,HBIN026843,1,1,furaldehyde,¿·È©
,,,,,,,,,,HBIN036036,1,1,mustard oil,½æ×ÓÓÍ
,,,,,,,,,,HBIN027528,3,1,geraniol,ÏãÒ¶´¼
,,,,,,,,,,HBIN035055,1,1,methyl-7-epiganoderate,
,,,,,,,,,,HBIN020908,1,1,cis-palmitoleic acid,Ë³Ê½×ØéµÏ©Ëá
,,,,,,,,,,HBIN046523,1,1,toluene,¼×±½
,,,,,,,,,,HBIN020903,1,1,cis-oleic acid,Ë³Ê½ÓÍËá
,,,,,,,,,,HBIN026609,1,1,FMT,
,,,,,,,,,,HBIN044676,1,1,(s)-serine,-Ë¿°±Ëá
,,,,,,,,,,HBIN045032,1,1,(s)-tyrosine,ÀÒ°±Ëá
,,,,,,,,,,HBIN022584,1,1,DAL,
,,,,,,,,,,HBIN019111,2,1,butylated hydroxytoluene,¶¡ôÇ¼×±½
,,,,,,,,,,HBIN038680,21,1,palmitic acid,×ØéµËá
,,,,,,,,,,HBIN018278,23,1,beta-sitosterol,¦Â-¹ÈçÞ´¼
,,,,,,,,,,HBIN033609,3,1,L-Serin,L-Ë¿°±Ëá
,,,,,,,,,,HBIN044060,1,1,Sinapaldehyde,½æ×ÓÈ©
,,,,,,,,,,HBIN010510,1,1,4-hydroxybenzoylcholine,4-ôÇ»ù±½¼×õ£µ¨¼î
,,,,,,,,,,HBIN012818,1,1,6-shogaol,½ªÏ©·Ó
,,,,,,,,,,HBIN045944,1,1,Tereton,
,,,,,,,,,,HBIN030532,2,1,isobutyric acid,Òì¶¡Ëá
,,,,,,,,,,HBIN004074,2,1,"2,3-diphenyl-2-cyclopropen-1-one",¶þ±½»ù»·±ûÏ©Íª
,,,,,,,,,,HBIN045833,1,1,tectorigenin,ð°Î²ß°Ôª
,,,,,,,,,,HBIN007081,1,1,"3,3',4',5,5',7-hexahydroxyflavone",ÑîÃ·ËØ
,,,,,,,,,,HBIN028041,1,1,glucoside,ÌÇÜÕ
,,,,,,,,,,HBIN036308,9,1,naphthalene,ÝÁ
