·½1-9,·½1-9É¾ÖØºó106,,·½1-9É¾ÖØºó83,,,pubmed¼ìË÷(thyroid cancer) AND (naphthalene),·½1-9É¾ÖØºó14¸öºËÐÄÐ¡·Ö×Ó,,,source_fang,fang1,fang2,fang3,fang4,fang5,fang6,fang7,fang8,fang9
HBIN034423,HBIN034423,mannose-b,HBIN034423,mannose-b,¸ÊÂ¶ÌÇ-b,0,HBIN027747,ginsenoside- Rg1,ÈË²ÎÔíÜÕRg1,Formula 1.3.4,HBIN034423,HBIN019690,HBIN034423,HBIN034423,HBIN014685,HBIN014685,HBIN036036,HBIN001991,HBIN001991
HERB004609,HERB004609,#N/A,HBIN019691,capsaicin (e),À±½·¼î,,HBIN042111,resveratrol,°×Þ¼Â«´¼,Formula 1.3.4,HERB004609,HBIN014685,HERB004609,HERB004609,HBIN019691,HBIN047613,HBIN014685,HBIN014685,HBIN014685
HBIN019691,HBIN019691,capsaicin (e),HBIN046831,trans-resveratrol,·´Ê½°×Þ¼Â«´¼,,HBIN021985,curcumin,½ª»ÆËØ,Formula 1.2.3.4.5.6.9,HBIN019691,HERB002560,HBIN046831,HBIN046831,HBIN026067,HBIN045516,HBIN027528,HERB004984,HERB004984
HBIN046831,HBIN046831,trans-resveratrol,HBIN042172,rhamnose,ÊóÀîÌÇ,0,HBIN027764,ginsenoside rh2,ÈË²ÎÔíÜÕRh2,Formula 1.3.4,HBIN046831,HBIN018100,HBIN019690,HBIN019690,HBIN014399,HERB004950,HBIN021608,HBIN034423,HBIN034423
HBIN042172,HBIN042172,rhamnose,HBIN014685,adeninenucleoside,ÏÙàÑßÊºËÜÕËá,0,HBIN019690,capsaicin,À±½·ËØ,Formula 2.3.4,HBIN042172,HBIN017246,HBIN019691,HBIN019691,HERB004938,HBIN020406,HERB003658,HERB004004,HBIN041495
HBIN014685,HBIN014685,adeninenucleoside,HBIN020984,citric acid,ÄûÃÊËá,,HBIN019425,calycosin,Ã«ÈïÒì»ÆÍª,Formula 2.3.4,HBIN014685,HERB001210,HBIN042172,HBIN042172,HERB004950,HBIN002554,HBIN014693,HBIN041495,HERB004004
HBIN020984,HBIN020984,citric acid,HBIN014693,adenosine,ÏÙÜÕ,,HBIN026067,eugenol,¶¡Ïã·Ó,Formula 3.4.5.6.7.8.9,HBIN020984,HBIN021985,HBIN014685,HBIN014685,HBIN021986,HBIN045176,HERB000225,HBIN020984,HBIN020984
HBIN014693,HBIN014693,adenosine,HBIN027747,ginsenoside- Rg1,ÈË²ÎÔíÜÕRg1,,HBIN021608,coumarin,Ïã¶¹ËØ,Formula 3.4.5.7,HBIN014693,HBIN014399,HBIN020984,HBIN020984,HBIN041495,HERB004938,HERB006950,HBIN031753,HBIN007081
HBIN027747,HBIN027747,ginsenoside- Rg1,HBIN034357,maltose-b,ÂóÑ¿ÌÇ-b,0,HBIN022577,daidzein,´ó¶¹»ÆÍª,Formula 3.4,HBIN027747,HBIN019425,HBIN014693,HBIN014693,HBIN021985,HBIN019691,HBIN035055,HBIN034357,HBIN019786
HERB001749,HERB001749,#N/A,HBIN045073,sucrose,ÕáÌÇ,,HBIN019762,carotene,ºúÂÜ²·ËØ,Formula 4,HERB001749,HBIN045073,HERB002560,HERB000638,HERB002483,HBIN041495,HBIN020908,HBIN042852,HERB001210
HBIN034357,HBIN034357,maltose-b,HBIN042111,resveratrol,°×Þ¼Â«´¼,,HBIN041495,quercetin,éÎÆ¤ËØ,Formula 5.6.8.9,HBIN034357,,HBIN018100,HBIN018100,HBIN038387,HBIN026067,HBIN046523,HBIN001977,HBIN038026
HBIN045073,HBIN045073,sucrose,HBIN014399,acetic acid,ÒÒËá,,HBIN047613,ursolic acid,ÐÜ¹ûËá,Formula 5.6,HBIN045073,,HBIN027747,HERB002560,HBIN038388,HBIN021985,HBIN020903,HBIN026067,HBIN028041
HBIN042111,HBIN042111,resveratrol,HBIN021985,curcumin,½ª»ÆËØ,,HBIN018278,beta-sitosterol,¦Â-¹ÈçÞ´¼,Formula 7,HBIN042111,,HBIN017246,HBIN027747,HBIN004214,HBIN038026,HBIN014399,HBIN033751,HBIN021985
HERB001210,HERB001210,#N/A,HBIN003948,"2,3-butanediol",2£¬3-¶¡¶þ´¼,0,HBIN031753,kaempferol,É½ÄÎ·Ó,Formula 8.9,HERB001210,,HBIN034357,HBIN017246,HERB001749,HBIN028769,HBIN026609,HERB004719,HBIN008361
HBIN014399,HBIN014399,acetic acid,HBIN016571,arachidonate,»¨ÉúËÄÏ©Ëá,,,,,,HBIN014399,,HERB001749,HBIN034357,HBIN036905,HERB001749,HBIN038026,HBIN020653,HBIN034357
HBIN021985,HBIN021985,curcumin,HBIN021188,cocaine,¿É¿¨Òò,,,,,,HBIN021985,,HBIN045073,HBIN019425,HBIN045028,HBIN020260,HERB000330,HBIN004074,HBIN042852
HBIN003948,HBIN003948,"2,3-butanediol",HBIN008361,3-butylidene-phalide,Õý¶¡Ï©»ùÄÚõ¥,0,,,,,HBIN003948,,HBIN019425,HBIN045073,HERB004013,HBIN026843,HBIN044676,HBIN045833,HBIN001977
HERB000309,HERB000309,#N/A,HBIN027764,ginsenoside rh2,ÈË²ÎÔíÜÕRh2,,,,,,HERB000309,,HBIN042111,HBIN042111,HBIN042852,HERB004013,HERB006280,,HBIN026067
HBIN016571,HBIN016571,arachidonate,HBIN040811,Prolinum,ÌìóÃ»Æ,,,,,,HBIN016571,,HBIN014399,HERB001210,HBIN047613,,HBIN028076,,HBIN031753
HBIN021188,HBIN021188,cocaine,HBIN033339,linolenic acid,ÑÇÂéËá,,,,,,HBIN021188,,HBIN003948,HBIN014399,HBIN021608,,HERB004694,,HBIN033751
HERB000267,HERB000267,#N/A,HBIN041903,raffinose,ÃÞ×ÓÌÇ,0,,,,,HERB000267,,HERB001210,HBIN019762,HBIN019786,,HBIN045032,,HBIN036308
HBIN008361,HBIN008361,3-butylidene-phalide,HBIN030896,isoliquiritigenin,Òì¸Ê²ÝËØ,0,,,,,HBIN008361,,HBIN026067,HBIN021608,HBIN028076,,HBIN022584,,HBIN020653
HBIN027764,HBIN027764,ginsenoside rh2,HBIN020406,choline,µ¨¼î,,,,,,HBIN027764,,HBIN021608,HBIN021985,HBIN036162,,HBIN019111,,
HBIN040811,HBIN040811,Prolinum,HBIN019690,capsaicin,À±½·ËØ,,,,,,HBIN040811,,HBIN020653,HERB005022,HBIN040908,,HBIN020406,,
HERB000887,HERB000887,#N/A,HBIN018100,¦Âetaine,Ìð²Ë¼î,0,,,,,HERB000887,,HBIN021985,HBIN026067,HBIN017024,,HBIN038680,,
HBIN033339,HBIN033339,linolenic acid,HBIN017246,astramembrannin i,»ÆÜÎ¼×ÜÕ,0,,,,,HBIN033339,,HERB000309,HBIN020653,,,HBIN018278,,
HBIN041903,HBIN041903,raffinose,HBIN019425,calycosin,Ã«ÈïÒì»ÆÍª,,,,,,HBIN041903,,HBIN022577,HBIN018163,,,HBIN026067,,
HBIN030896,HBIN030896,isoliquiritigenin,HBIN026067,eugenol,¶¡Ïã·Ó,,,,,,HBIN030896,,HBIN018163,HBIN022577,,,HBIN033609,,
HBIN020406,HBIN020406,choline,HBIN021608,coumarin,Ïã¶¹ËØ,,,,,,HBIN020406,,HBIN016571,HBIN016571,,,HBIN044060,,
HBIN019690,HBIN019690,capsaicin,HBIN020653,cinnamaldehyde,Èâ¹ðÈ©,0,,,,,,,HBIN037272,HBIN037272,,,HBIN010510,,
HBIN014685,HERB002560,#N/A,HBIN022577,daidzein,´ó¶¹»ÆÍª,,,,,,,,HBIN027764,HBIN027764,,,HBIN012818,,
HERB002560,HBIN018100,¦Âetaine,HBIN018163,betaine,Ìð²Ë¼î,0,,,,,,,HBIN040811,HERB000309,,,HERB001779,,
HBIN018100,HBIN017246,astramembrannin i,HBIN037272,nonyl vanillylamide,Ïã²ÝÈÉõ£°·,0,,,,,,,HERB004694,HBIN040811,,,HBIN045944,,
HBIN017246,HBIN019425,calycosin,HBIN019762,carotene,ºúÂÜ²·ËØ,,,,,,,,HBIN008361,,,,HBIN030532,,
HERB001210,HBIN026067,eugenol,HBIN021986,curcumine,½ª»ÆËØ,0,,,,,,,HBIN033339,,,,,,
HBIN021985,HBIN021608,coumarin,HBIN041495,quercetin,éÎÆ¤ËØ,,,,,,,,,,,,,,
HBIN014399,HBIN020653,cinnamaldehyde,HBIN038387,osthol,Éß´²×ÓËØ,0,,,,,,,,,,,,,
HBIN019425,HBIN022577,daidzein,HBIN038388,osthole,Éß´²×ÓËØ,0,,,,,,,,,,,,,
HBIN045073,HBIN018163,betaine,HBIN004214,"2',4',4-trihydroxychalcone",Òì¸Ê²ÝËØ,0,,,,,,,,,,,,,
HBIN034423,HBIN037272,nonyl vanillylamide,HBIN036905,nicotine,Äá¹Å¶¡,0,,,,,,,,,,,,,
HERB004609,HERB004694,#N/A,HBIN045028,styrene,±½ÒÒÏ©,0,,,,,,,,,,,,,
HBIN046831,HERB000638,#N/A,HBIN042852,salicylic acid,Ë®ÑîËá,0,,,,,,,,,,,,,
HBIN019690,HBIN019762,carotene,HBIN047613,ursolic acid,ÐÜ¹ûËá,,,,,,,,,,,,,,
HBIN019691,HERB005022,#N/A,HBIN019786,carvacrol,ÏãÇÛ·Ó,0,,,,,,,,,,,,,
HBIN042172,HERB004938,#N/A,HBIN028076,GLY,¸Ê°±Ëá,0,,,,,,,,,,,,,
HBIN014685,HERB004950,#N/A,HBIN036162,myristicin,Èâ¶¹Þ¢ÃÑ,0,,,,,,,,,,,,,
HBIN020984,HBIN021986,curcumine,HBIN040908,protocatechuic acid,Ô­¶ù²èËá,0,,,,,,,,,,,,,
HBIN014693,HBIN041495,quercetin,HBIN017024,asaricin,Ï¸ÐÁÃÑ,0,,,,,,,,,,,,,
HERB002560,HERB002483,#N/A,HBIN045516,Tar,ÑÌ¼î,0,,,,,,,,,,,,,
HBIN018100,HBIN038387,osthol,HBIN002554,"1H,3H-Pyrano(3,4-c)pyran-1-one, 5-ethenyl-6-(beta-D-glucopyranosyloxy)-4,4a,5,6-tetrahydro-, (4aS-(4aalpha,5beta,6alpha))-",â¯ÑÀ²Ë¿àËØ,0,,,,,,,,,,,,,
HBIN027747,HBIN038388,osthole,HBIN045176,Sweroside aglycone,,0,,,,,,,,,,,,,
HBIN017246,HBIN004214,"2',4',4-trihydroxychalcone",HBIN038026,oleic acid,ÓÍËá,0,,,,,,,,,,,,,
HBIN034357,HBIN036905,nicotine,HBIN028769,hancinone C,É½ÉXËØ,0,,,,,,,,,,,,,
HERB001749,HBIN045028,styrene,HBIN020260,Cheilanthifoline,ËéÒ¶×ÏÝÀ¼î,0,,,,,,,,,,,,,
HBIN045073,HERB004013,#N/A,HBIN026843,furaldehyde,¿·È©,0,,,,,,,,,,,,,
HBIN019425,HBIN042852,salicylic acid,HBIN036036,mustard oil,½æ×ÓÓÍ,0,,,,,,,,,,,,,
HBIN042111,HBIN047613,ursolic acid,HBIN027528,geraniol,ÏãÒ¶´¼,0,,,,,,,,,,,,,
HBIN014399,HBIN019786,carvacrol,HBIN035055,methyl-7-epiganoderate,,0,,,,,,,,,,,,,
HBIN003948,HBIN028076,GLY,HBIN020908,cis-palmitoleic acid,Ë³Ê½×ØéµÏ©Ëá,0,,,,,,,,,,,,,
HERB001210,HBIN036162,myristicin,HBIN046523,toluene,¼×±½,,,,,,,,,,,,,,
HBIN026067,HBIN040908,protocatechuic acid,HBIN020903,cis-oleic acid,Ë³Ê½ÓÍËá,0,,,,,,,,,,,,,
HBIN021608,HBIN017024,asaricin,HBIN026609,FMT,,0,,,,,,,,,,,,,
HBIN020653,HBIN045516,Tar,HBIN044676,(s)-serine,#NAME?,,,,,,,,,,,,,,
HBIN021985,HBIN002554,"1H,3H-Pyrano(3,4-c)pyran-1-one, 5-ethenyl-6-(beta-D-glucopyranosyloxy)-4,4a,5,6-tetrahydro-, (4aS-(4aalpha,5beta,6alpha))-",HBIN045032,(s)-tyrosine,ÀÒ°±Ëá,,,,,,,,,,,,,,
HERB000309,HBIN045176,Sweroside aglycone,HBIN022584,DAL,,0,,,,,,,,,,,,,
HBIN022577,HBIN038026,oleic acid,HBIN019111,butylated hydroxytoluene,¶¡ôÇ¼×±½,,,,,,,,,,,,,,
HBIN018163,HBIN028769,hancinone C,HBIN038680,palmitic acid,×ØéµËá,,,,,,,,,,,,,,
HBIN016571,HBIN020260,Cheilanthifoline,HBIN018278,beta-sitosterol,¦Â-¹ÈçÞ´¼,,,,,,,,,,,,,,
HBIN037272,HBIN026843,furaldehyde,HBIN033609,L-Serin,L-Ë¿°±Ëá,0,,,,,,,,,,,,,
HBIN027764,HBIN036036,mustard oil,HBIN044060,Sinapaldehyde,½æ×ÓÈ©,0,,,,,,,,,,,,,
HBIN040811,HBIN027528,geraniol,HBIN010510,4-hydroxybenzoylcholine,4-ôÇ»ù±½¼×õ£µ¨¼î,0,,,,,,,,,,,,,
HERB004694,HERB003658,#N/A,HBIN012818,6-shogaol,½ªÏ©·Ó,0,,,,,,,,,,,,,
HBIN008361,HERB000225,#N/A,HBIN045944,Tereton,,0,,,,,,,,,,,,,
HBIN033339,HERB006950,#N/A,HBIN030532,isobutyric acid,Òì¶¡Ëá,0,,,,,,,,,,,,,
HBIN034423,HBIN035055,methyl-7-epiganoderate,HBIN001991,17-beta-estradiol,17¦Â-´Æ¶þ´¼,,,,,,,,,,,,,,
HERB004609,HBIN020908,cis-palmitoleic acid,HBIN031753,kaempferol,É½ÄÎ·Ó,,,,,,,,,,,,,,
HBIN046831,HBIN046523,toluene,HBIN001977,"1,7,8,10,11,12,13,14,15,17,-decahydro-decahydro-17-(2-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-2H-cyclopenta£Û¦Á£Ýpenanthrene-3(6H,9H,14H)-one",,0,,,,,,,,,,,,,
HBIN019690,HBIN020903,cis-oleic acid,HBIN033751,lupeol,ÓðÉÈ¶¹´¼,0,,,,,,,,,,,,,
HBIN019691,HBIN026609,FMT,HBIN004074,"2,3-diphenyl-2-cyclopropen-1-one",¶þ±½»ù»·±ûÏ©Íª,0,,,,,,,,,,,,,
HBIN042172,HERB000330,#N/A,HBIN045833,tectorigenin,ð°Î²ß°Ôª,0,,,,,,,,,,,,,
HBIN014685,HBIN044676,(s)-serine,HBIN007081,"3,3',4',5,5',7-hexahydroxyflavone",ÑîÃ·ËØ,0,,,,,,,,,,,,,
HBIN020984,HERB006280,#N/A,HBIN028041,glucoside,ÌÇÜÕ,,,,,,,,,,,,,,
HBIN014693,HBIN045032,(s)-tyrosine,HBIN036308,naphthalene,ÝÁ,,,,,,,,,,,,,,
HERB000638,HBIN022584,DAL,,,,,,,,,,,,,,,,,
HBIN018100,HBIN019111,butylated hydroxytoluene,,,,,,,,,,,,,,,,,
HERB002560,HBIN038680,palmitic acid,,,,,,,,,,,,,,,,,
HBIN027747,HBIN018278,beta-sitosterol,,,,,,,,,,,,,,,,,
HBIN017246,HBIN033609,L-Serin,,,,,,,,,,,,,,,,,
HBIN034357,HBIN044060,Sinapaldehyde,,,,,,,,,,,,,,,,,
HBIN019425,HBIN010510,4-hydroxybenzoylcholine,,,,,,,,,,,,,,,,,
HBIN045073,HBIN012818,6-shogaol,,,,,,,,,,,,,,,,,
HBIN042111,HERB001779,#N/A,,,,,,,,,,,,,,,,,
HERB001210,HBIN045944,Tereton,,,,,,,,,,,,,,,,,
HBIN014399,HBIN030532,isobutyric acid,,,,,,,,,,,,,,,,,
HBIN019762,HBIN001991,17-beta-estradiol,,,,,,,,,,,,,,,,,
HBIN021608,HERB004984,#N/A,,,,,,,,,,,,,,,,,
HBIN021985,HERB004004,#N/A,,,,,,,,,,,,,,,,,
HERB005022,HBIN031753,kaempferol,,,,,,,,,,,,,,,,,
HBIN026067,HBIN001977,"1,7,8,10,11,12,13,14,15,17,-decahydro-decahydro-17-(2-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-2H-cyclopenta£Û¦Á£Ýpenanthrene-3(6H,9H,14H)-one",,,,,,,,,,,,,,,,,
HBIN020653,HBIN033751,lupeol,,,,,,,,,,,,,,,,,
HBIN018163,HERB004719,#N/A,,,,,,,,,,,,,,,,,
HBIN022577,HBIN004074,"2,3-diphenyl-2-cyclopropen-1-one",,,,,,,,,,,,,,,,,
HBIN016571,HBIN045833,tectorigenin,,,,,,,,,,,,,,,,,
HBIN037272,HBIN007081,"3,3',4',5,5',7-hexahydroxyflavone",,,,,,,,,,,,,,,,,
HBIN027764,HBIN028041,glucoside,,,,,,,,,,,,,,,,,
HERB000309,HBIN036308,naphthalene,,,,,,,,,,,,,,,,,
HBIN040811,,,,,,,,,,,,,,,,,,,
HBIN014685,,,,,,,,,,,,,,,,,,,
HBIN019691,,,,,,,,,,,,,,,,,,,
HBIN026067,,,,,,,,,,,,,,,,,,,
HBIN014399,,,,,,,,,,,,,,,,,,,
HERB004938,,,,,,,,,,,,,,,,,,,
HERB004950,,,,,,,,,,,,,,,,,,,
HBIN021986,,,,,,,,,,,,,,,,,,,
HBIN041495,,,,,,,,,,,,,,,,,,,
HBIN021985,,,,,,,,,,,,,,,,,,,
HERB002483,,,,,,,,,,,,,,,,,,,
HBIN038387,,,,,,,,,,,,,,,,,,,
HBIN038388,,,,,,,,,,,,,,,,,,,
HBIN004214,,,,,,,,,,,,,,,,,,,
HERB001749,,,,,,,,,,,,,,,,,,,
HBIN036905,,,,,,,,,,,,,,,,,,,
HBIN045028,,,,,,,,,,,,,,,,,,,
HERB004013,,,,,,,,,,,,,,,,,,,
HBIN042852,,,,,,,,,,,,,,,,,,,
HBIN047613,,,,,,,,,,,,,,,,,,,
HBIN021608,,,,,,,,,,,,,,,,,,,
HBIN019786,,,,,,,,,,,,,,,,,,,
HBIN028076,,,,,,,,,,,,,,,,,,,
HBIN036162,,,,,,,,,,,,,,,,,,,
HBIN040908,,,,,,,,,,,,,,,,,,,
HBIN017024,,,,,,,,,,,,,,,,,,,
HBIN014685,,,,,,,,,,,,,,,,,,,
HBIN047613,,,,,,,,,,,,,,,,,,,
HBIN045516,,,,,,,,,,,,,,,,,,,
HERB004950,,,,,,,,,,,,,,,,,,,
HBIN020406,,,,,,,,,,,,,,,,,,,
HBIN002554,,,,,,,,,,,,,,,,,,,
HBIN045176,,,,,,,,,,,,,,,,,,,
HERB004938,,,,,,,,,,,,,,,,,,,
HBIN019691,,,,,,,,,,,,,,,,,,,
HBIN041495,,,,,,,,,,,,,,,,,,,
HBIN026067,,,,,,,,,,,,,,,,,,,
HBIN021985,,,,,,,,,,,,,,,,,,,
HBIN038026,,,,,,,,,,,,,,,,,,,
HBIN028769,,,,,,,,,,,,,,,,,,,
HERB001749,,,,,,,,,,,,,,,,,,,
HBIN020260,,,,,,,,,,,,,,,,,,,
HBIN026843,,,,,,,,,,,,,,,,,,,
HERB004013,,,,,,,,,,,,,,,,,,,
HBIN036036,,,,,,,,,,,,,,,,,,,
HBIN014685,,,,,,,,,,,,,,,,,,,
HBIN027528,,,,,,,,,,,,,,,,,,,
HBIN021608,,,,,,,,,,,,,,,,,,,
HERB003658,,,,,,,,,,,,,,,,,,,
HBIN014693,,,,,,,,,,,,,,,,,,,
HERB000225,,,,,,,,,,,,,,,,,,,
HERB006950,,,,,,,,,,,,,,,,,,,
HBIN035055,,,,,,,,,,,,,,,,,,,
HBIN020908,,,,,,,,,,,,,,,,,,,
HBIN046523,,,,,,,,,,,,,,,,,,,
HBIN020903,,,,,,,,,,,,,,,,,,,
HBIN014399,,,,,,,,,,,,,,,,,,,
HBIN026609,,,,,,,,,,,,,,,,,,,
HBIN038026,,,,,,,,,,,,,,,,,,,
HERB000330,,,,,,,,,,,,,,,,,,,
HBIN044676,,,,,,,,,,,,,,,,,,,
HERB006280,,,,,,,,,,,,,,,,,,,
HBIN028076,,,,,,,,,,,,,,,,,,,
HERB004694,,,,,,,,,,,,,,,,,,,
HBIN045032,,,,,,,,,,,,,,,,,,,
HBIN022584,,,,,,,,,,,,,,,,,,,
HBIN019111,,,,,,,,,,,,,,,,,,,
HBIN020406,,,,,,,,,,,,,,,,,,,
HBIN038680,,,,,,,,,,,,,,,,,,,
HBIN018278,,,,,,,,,,,,,,,,,,,
HBIN026067,,,,,,,,,,,,,,,,,,,
HBIN033609,,,,,,,,,,,,,,,,,,,
HBIN044060,,,,,,,,,,,,,,,,,,,
HBIN010510,,,,,,,,,,,,,,,,,,,
HBIN012818,,,,,,,,,,,,,,,,,,,
HERB001779,,,,,,,,,,,,,,,,,,,
HBIN045944,,,,,,,,,,,,,,,,,,,
HBIN030532,,,,,,,,,,,,,,,,,,,
HBIN001991,,,,,,,,,,,,,,,,,,,
HBIN014685,,,,,,,,,,,,,,,,,,,
HERB004984,,,,,,,,,,,,,,,,,,,
HBIN034423,,,,,,,,,,,,,,,,,,,
HERB004004,,,,,,,,,,,,,,,,,,,
HBIN041495,,,,,,,,,,,,,,,,,,,
HBIN020984,,,,,,,,,,,,,,,,,,,
HBIN031753,,,,,,,,,,,,,,,,,,,
HBIN034357,,,,,,,,,,,,,,,,,,,
HBIN042852,,,,,,,,,,,,,,,,,,,
HBIN001977,,,,,,,,,,,,,,,,,,,
HBIN026067,,,,,,,,,,,,,,,,,,,
HBIN033751,,,,,,,,,,,,,,,,,,,
HERB004719,,,,,,,,,,,,,,,,,,,
HBIN020653,,,,,,,,,,,,,,,,,,,
HBIN004074,,,,,,,,,,,,,,,,,,,
HBIN045833,,,,,,,,,,,,,,,,,,,
HBIN001991,,,,,,,,,,,,,,,,,,,
HBIN014685,,,,,,,,,,,,,,,,,,,
HERB004984,,,,,,,,,,,,,,,,,,,
HBIN034423,,,,,,,,,,,,,,,,,,,
HBIN041495,,,,,,,,,,,,,,,,,,,
HERB004004,,,,,,,,,,,,,,,,,,,
HBIN020984,,,,,,,,,,,,,,,,,,,
HBIN007081,,,,,,,,,,,,,,,,,,,
HBIN019786,,,,,,,,,,,,,,,,,,,
HERB001210,,,,,,,,,,,,,,,,,,,
HBIN038026,,,,,,,,,,,,,,,,,,,
HBIN028041,,,,,,,,,,,,,,,,,,,
HBIN021985,,,,,,,,,,,,,,,,,,,
HBIN008361,,,,,,,,,,,,,,,,,,,
HBIN034357,,,,,,,,,,,,,,,,,,,
HBIN042852,,,,,,,,,,,,,,,,,,,
HBIN001977,,,,,,,,,,,,,,,,,,,
HBIN026067,,,,,,,,,,,,,,,,,,,
HBIN031753,,,,,,,,,,,,,,,,,,,
HBIN033751,,,,,,,,,,,,,,,,,,,
HBIN036308,,,,,,,,,,,,,,,,,,,
HBIN020653,,,,,,,,,,,,,,,,,,,
